Distribution croisée avant redressement :
 2.808	 0.930	 0.521	 0.300	 0.193	 0.134	 0.100	 0.077	 0.059	 0.044	 0.031	 0.021	 0.014	 0.009	 0.005	 0.003	 0.002	 0.001	 0.001	 0.000	 0.000	
 2.273	 0.764	 0.429	 0.247	 0.158	 0.109	 0.080	 0.061	 0.047	 0.035	 0.025	 0.017	 0.011	 0.007	 0.004	 0.003	 0.002	 0.001	 0.000	 0.000	 0.000	
 1.878	 0.627	 0.352	 0.203	 0.128	 0.086	 0.062	 0.046	 0.035	 0.026	 0.019	 0.013	 0.009	 0.006	 0.003	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	
 1.545	 0.505	 0.283	 0.163	 0.102	 0.067	 0.047	 0.034	 0.026	 0.019	 0.014	 0.010	 0.007	 0.004	 0.003	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	
 1.245	 0.393	 0.221	 0.127	 0.079	 0.051	 0.035	 0.025	 0.019	 0.014	 0.010	 0.007	 0.005	 0.003	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	
 0.983	 0.295	 0.166	 0.096	 0.060	 0.038	 0.025	 0.018	 0.013	 0.010	 0.007	 0.005	 0.003	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.766	 0.216	 0.122	 0.071	 0.044	 0.028	 0.018	 0.012	 0.009	 0.007	 0.005	 0.004	 0.002	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.596	 0.155	 0.087	 0.051	 0.032	 0.020	 0.013	 0.009	 0.006	 0.005	 0.003	 0.002	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.468	 0.109	 0.061	 0.036	 0.022	 0.014	 0.009	 0.006	 0.004	 0.003	 0.002	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.371	 0.076	 0.042	 0.025	 0.015	 0.009	 0.006	 0.004	 0.003	 0.002	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.298	 0.052	 0.028	 0.017	 0.010	 0.006	 0.004	 0.002	 0.002	 0.001	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.244	 0.035	 0.019	 0.011	 0.007	 0.004	 0.002	 0.002	 0.001	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.206	 0.024	 0.013	 0.007	 0.004	 0.003	 0.002	 0.001	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.179	 0.016	 0.008	 0.005	 0.003	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.158	 0.011	 0.006	 0.003	 0.002	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
 0.562	 0.023	 0.011	 0.006	 0.003	 0.002	 0.001	 0.001	 0.001	 0.001	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	
